
> @electric-sql/pglite-base@0.3.7 build /Users/tyrauber/Sites/react-native-pglite/vendor/pglite/packages/pglite-base
> tsup

CLI Building entry: src/base.ts, src/errors.ts, src/extensionUtils.ts, src/index.ts, src/interface.ts, src/parse.ts, src/postgresMod.ts, src/templating.ts, src/types.ts, src/utils.ts, src/contrib/amcheck.ts, src/contrib/auto_explain.ts, src/contrib/bloom.ts, src/contrib/btree_gin.ts, src/contrib/btree_gist.ts, src/contrib/citext.ts, src/contrib/cube.ts, src/contrib/earthdistance.ts, src/contrib/fuzzystrmatch.ts, src/contrib/hstore.ts, src/contrib/isn.ts, src/contrib/lo.ts, src/contrib/ltree.ts, src/contrib/pg_trgm.ts, src/contrib/seg.ts, src/contrib/tablefunc.ts, src/contrib/tcn.ts, src/contrib/tsm_system_rows.ts, src/contrib/tsm_system_time.ts, src/contrib/uuid_ossp.ts, src/fs/base.ts, src/fs/nodefs.ts, src/fs/tarUtils.ts, src/pg_ivm/index.ts, src/vector/index.ts
CLI Using tsconfig: tsconfig.json
CLI tsup v8.5.0
CLI Using tsup config: /Users/tyrauber/Sites/react-native-pglite/vendor/pglite/packages/pglite-base/tsup.config.ts
CLI Target: es2020
CLI Cleaning output folder
ESM Build start
CJS Build start
CJS dist/base.cjs                        13.55 KB
CJS dist/pg_ivm/index.cjs.map            1.50 KB
CJS dist/templating.cjs.map              6.72 KB
CJS dist/contrib/tsm_system_rows.cjs.map 1.55 KB
CJS dist/fs/tarUtils.cjs.map             45.33 KB
CJS dist/fs/nodefs.cjs.map               60.76 KB
CJS dist/vector/index.cjs.map            1.50 KB
CJS ⚡️ Build success in 51ms
ESM dist/vector/index.js                119.00 B
ESM dist/contrib/tablefunc.js           126.00 B
ESM dist/contrib/tcn.js                 114.00 B
ESM dist/contrib/uuid_ossp.js           126.00 B
ESM dist/contrib/tsm_system_time.js     138.00 B
ESM dist/fs/base.js                     271.00 B
ESM dist/contrib/cube.js                116.00 B
ESM dist/contrib/fuzzystrmatch.js       134.00 B
ESM dist/contrib/isn.js                 114.00 B
ESM dist/contrib/lo.js                  112.00 B
ESM dist/contrib/earthdistance.js       134.00 B
ESM dist/contrib/ltree.js               118.00 B
ESM dist/contrib/hstore.js              120.00 B
ESM dist/fs/nodefs.js                   594.00 B
ESM dist/contrib/pg_trgm.js             122.00 B
ESM dist/utils.js                       276.00 B
ESM dist/types.js                       1.09 KB
ESM dist/contrib/seg.js                 114.00 B
ESM dist/contrib/btree_gin.js           126.00 B
ESM dist/contrib/amcheck.js             122.00 B
ESM dist/contrib/btree_gist.js          128.00 B
ESM dist/contrib/citext.js              120.00 B
ESM dist/contrib/auto_explain.js        132.00 B
ESM dist/contrib/bloom.js               118.00 B
ESM dist/base.js                        260.00 B
ESM dist/index.js                       3.82 KB
ESM dist/chunk-NVRCOMDD.js              235.00 B
ESM dist/extensionUtils.js              301.00 B
ESM dist/contrib/tsm_system_rows.js     138.00 B
ESM dist/chunk-33ULNRKY.js              205.00 B
ESM dist/chunk-G4XVNGRI.js              233.00 B
ESM dist/chunk-7DROLVXI.js              222.00 B
ESM dist/chunk-ESFOIRMN.js              234.00 B
ESM dist/chunk-6D6IR2B3.js              205.00 B
ESM dist/chunk-2CDU5AAF.js              234.00 B
ESM dist/chunk-ZHTZSXIH.js              222.00 B
ESM dist/chunk-DNHQ24XE.js              3.94 KB
ESM dist/chunk-B3SPVK3U.js              207.00 B
ESM dist/chunk-IPWVKLEB.js              230.00 B
ESM dist/chunk-5AGIINSV.js              2.90 KB
ESM dist/chunk-L26ATQWL.js              216.00 B
ESM dist/chunk-QD5MR33M.js              230.00 B
ESM dist/chunk-U5Z7PQLE.js              205.00 B
ESM dist/chunk-LKCKL5WF.js              218.00 B
ESM dist/chunk-GJXSAJON.js              209.00 B
ESM dist/chunk-WBSTZ6E3.js              208.00 B
ESM dist/chunk-2RIFALV6.js              218.00 B
ESM dist/pg_ivm/index.js                119.00 B
ESM dist/chunk-JROPCGFP.js              228.00 B
ESM dist/chunk-KLQLUEHV.js              219.00 B
ESM dist/chunk-4ICPNR67.js              211.00 B
ESM dist/chunk-P5P32OV7.js              217.00 B
ESM dist/chunk-YMKYYRWM.js              194.00 B
ESM dist/chunk-BZRKHXAU.js              8.00 KB
ESM dist/chunk-OM3PBR7M.js              1.61 KB
ESM dist/chunk-XFLRIJW5.js              4.15 KB
ESM dist/chunk-QLV7P5UT.js              1.42 KB
ESM dist/interface.js                   94.00 B
ESM dist/chunk-6S7D3ZU6.js              4.43 KB
ESM dist/chunk-UCUFP6VP.js              1.01 KB
ESM dist/chunk-57XS2FVB.js              3.60 KB
ESM dist/chunk-CYI5UXBE.js              87.00 B
ESM dist/postgresMod.js                 96.00 B
ESM dist/templating.js                  161.00 B
ESM dist/parse.js                       188.00 B
ESM dist/chunk-WH3DIYZE.js              1.16 KB
ESM dist/chunk-ZZDY2JQZ.js              998.00 B
ESM dist/chunk-XFFMK3QA.js              87.00 B
ESM dist/fs/tarUtils.js                 287.00 B
ESM dist/errors.js                      127.00 B
ESM dist/chunk-QKNZQUZ3.js              214.00 B
ESM dist/fs/base.js.map                 71.00 B
ESM dist/contrib/tcn.js.map             71.00 B
ESM dist/contrib/isn.js.map             71.00 B
ESM dist/contrib/fuzzystrmatch.js.map   71.00 B
ESM dist/contrib/tsm_system_time.js.map 71.00 B
ESM dist/contrib/earthdistance.js.map   71.00 B
ESM dist/contrib/lo.js.map              71.00 B
ESM dist/fs/nodefs.js.map               1.72 KB
ESM dist/contrib/hstore.js.map          71.00 B
ESM dist/contrib/pg_trgm.js.map         71.00 B
ESM dist/contrib/tablefunc.js.map       71.00 B
ESM dist/utils.js.map                   71.00 B
ESM dist/contrib/btree_gin.js.map       71.00 B
ESM dist/contrib/amcheck.js.map         71.00 B
ESM dist/contrib/seg.js.map             71.00 B
ESM dist/types.js.map                   71.00 B
ESM dist/contrib/btree_gist.js.map      71.00 B
ESM dist/contrib/ltree.js.map           71.00 B
ESM dist/contrib/bloom.js.map           71.00 B
ESM dist/contrib/auto_explain.js.map    71.00 B
ESM dist/base.js.map                    71.00 B
ESM dist/index.js.map                   2.06 KB
ESM dist/contrib/tsm_system_rows.js.map 71.00 B
ESM dist/chunk-33ULNRKY.js.map          637.00 B
ESM dist/chunk-G4XVNGRI.js.map          680.00 B
ESM dist/chunk-NVRCOMDD.js.map          682.00 B
ESM dist/chunk-ESFOIRMN.js.map          719.00 B
ESM dist/chunk-6D6IR2B3.js.map          637.00 B
ESM dist/extensionUtils.js.map          71.00 B
ESM dist/chunk-7DROLVXI.js.map          667.00 B
ESM dist/chunk-ZHTZSXIH.js.map          667.00 B
ESM dist/chunk-B3SPVK3U.js.map          642.00 B
ESM dist/chunk-5AGIINSV.js.map          10.94 KB
ESM dist/chunk-L26ATQWL.js.map          652.00 B
ESM dist/chunk-IPWVKLEB.js.map          689.00 B
ESM dist/chunk-DNHQ24XE.js.map          21.77 KB
ESM dist/chunk-2CDU5AAF.js.map          719.00 B
ESM dist/chunk-LKCKL5WF.js.map          657.00 B
ESM dist/chunk-QD5MR33M.js.map          689.00 B
ESM dist/chunk-U5Z7PQLE.js.map          637.00 B
ESM dist/chunk-JROPCGFP.js.map          682.00 B
ESM dist/chunk-WBSTZ6E3.js.map          632.00 B
ESM dist/chunk-GJXSAJON.js.map          647.00 B
ESM dist/chunk-2RIFALV6.js.map          657.00 B
ESM dist/pg_ivm/index.js.map            71.00 B
ESM dist/chunk-YMKYYRWM.js.map          866.00 B
ESM dist/chunk-KLQLUEHV.js.map          672.00 B
ESM dist/chunk-4ICPNR67.js.map          652.00 B
ESM dist/chunk-BZRKHXAU.js.map          33.64 KB
ESM dist/chunk-P5P32OV7.js.map          667.00 B
ESM dist/chunk-XFLRIJW5.js.map          20.96 KB
ESM dist/interface.js.map               71.00 B
ESM dist/chunk-QLV7P5UT.js.map          5.39 KB
ESM dist/chunk-6S7D3ZU6.js.map          43.92 KB
ESM dist/chunk-CYI5UXBE.js.map          1.29 KB
ESM dist/postgresMod.js.map             71.00 B
ESM dist/chunk-OM3PBR7M.js.map          7.47 KB
ESM dist/templating.js.map              71.00 B
ESM dist/chunk-UCUFP6VP.js.map          4.80 KB
ESM dist/parse.js.map                   71.00 B
ESM dist/chunk-ZZDY2JQZ.js.map          6.57 KB
ESM dist/chunk-WH3DIYZE.js.map          566.00 B
ESM dist/contrib/citext.js.map          71.00 B
ESM dist/chunk-57XS2FVB.js.map          13.83 KB
ESM dist/vector/index.js.map            71.00 B
ESM dist/chunk-XFFMK3QA.js.map          5.49 KB
ESM dist/contrib/cube.js.map            71.00 B
ESM dist/fs/tarUtils.js.map             71.00 B
ESM dist/contrib/uuid_ossp.js.map       71.00 B
ESM dist/errors.js.map                  71.00 B
ESM dist/chunk-QKNZQUZ3.js.map          647.00 B
ESM ⚡️ Build success in 52ms
DTS Build start
DTS ⚡️ Build success in 1975ms
DTS dist/index.d.ts                    3.52 KB
DTS dist/templating.d.ts               2.30 KB
DTS dist/fs/nodefs.d.ts                468.00 B
DTS dist/vector/index.d.ts             313.00 B
DTS dist/pg_ivm/index.d.ts             313.00 B
DTS dist/extensionUtils.d.ts           272.00 B
DTS dist/parse.d.ts                    728.00 B
DTS dist/errors.d.ts                   503.00 B
DTS dist/utils.d.ts                    1.68 KB
DTS dist/base.d.ts                     5.31 KB
DTS dist/contrib/amcheck.d.ts          287.00 B
DTS dist/contrib/auto_explain.d.ts     297.00 B
DTS dist/contrib/bloom.d.ts            283.00 B
DTS dist/contrib/btree_gin.d.ts        291.00 B
DTS dist/contrib/btree_gist.d.ts       293.00 B
DTS dist/contrib/citext.d.ts           285.00 B
DTS dist/contrib/cube.d.ts             281.00 B
DTS dist/contrib/earthdistance.d.ts    299.00 B
DTS dist/contrib/fuzzystrmatch.d.ts    299.00 B
DTS dist/contrib/hstore.d.ts           285.00 B
DTS dist/contrib/isn.d.ts              279.00 B
DTS dist/contrib/lo.d.ts               277.00 B
DTS dist/contrib/ltree.d.ts            283.00 B
DTS dist/contrib/pg_trgm.d.ts          287.00 B
DTS dist/contrib/seg.d.ts              279.00 B
DTS dist/contrib/tablefunc.d.ts        291.00 B
DTS dist/contrib/tcn.d.ts              279.00 B
DTS dist/postgresMod.d.ts              1.22 KB
DTS dist/fs/tarUtils.d.ts              986.00 B
DTS dist/contrib/tsm_system_rows.d.ts  303.00 B
DTS dist/contrib/tsm_system_time.d.ts  303.00 B
DTS dist/contrib/uuid_ossp.d.ts        291.00 B
DTS dist/fs/base.d.ts                  239.00 B
DTS dist/interface.d.ts                586.00 B
DTS dist/types.d.ts                    1.10 KB
DTS dist/types-CgNUIPMV.d.ts           16.80 KB
DTS dist/index.d.cts                   3.55 KB
DTS dist/templating.d.cts              2.30 KB
DTS dist/fs/nodefs.d.cts               471.00 B
DTS dist/vector/index.d.cts            316.00 B
DTS dist/pg_ivm/index.d.cts            316.00 B
DTS dist/extensionUtils.d.cts          273.00 B
DTS dist/parse.d.cts                   731.00 B
DTS dist/errors.d.cts                  506.00 B
DTS dist/utils.d.cts                   1.69 KB
DTS dist/base.d.cts                    5.31 KB
DTS dist/contrib/amcheck.d.cts         290.00 B
DTS dist/contrib/auto_explain.d.cts    300.00 B
DTS dist/contrib/bloom.d.cts           286.00 B
DTS dist/contrib/btree_gin.d.cts       294.00 B
DTS dist/contrib/btree_gist.d.cts      296.00 B
DTS dist/contrib/citext.d.cts          288.00 B
DTS dist/contrib/cube.d.cts            284.00 B
DTS dist/contrib/earthdistance.d.cts   302.00 B
DTS dist/contrib/fuzzystrmatch.d.cts   302.00 B
DTS dist/contrib/hstore.d.cts          288.00 B
DTS dist/contrib/isn.d.cts             282.00 B
DTS dist/contrib/lo.d.cts              280.00 B
DTS dist/contrib/ltree.d.cts           286.00 B
DTS dist/contrib/pg_trgm.d.cts         290.00 B
DTS dist/contrib/seg.d.cts             282.00 B
DTS dist/contrib/tablefunc.d.cts       294.00 B
DTS dist/contrib/tcn.d.cts             282.00 B
DTS dist/postgresMod.d.cts             1.22 KB
DTS dist/fs/tarUtils.d.cts             987.00 B
DTS dist/contrib/tsm_system_rows.d.cts 306.00 B
DTS dist/contrib/tsm_system_time.d.cts 306.00 B
DTS dist/contrib/uuid_ossp.d.cts       294.00 B
DTS dist/fs/base.d.cts                 242.00 B
DTS dist/interface.d.cts               589.00 B
DTS dist/types.d.cts                   1.11 KB
DTS dist/types-BMX48PmM.d.cts          16.80 KB
